2020 삼성 갤럭시 S20 콘텐츠 페스타 ,"광고/마케팅, 영상/UCC/사진, 웹/모바일/플래시, 예체능/미술/음악, 대외활동/서포터즈, 해외",제한없음,삼성전자,2020-03-06 ~ 2020-04-16,5천만원~3천만원,https://www.samsung.com/sec/galaxy-s20/contentfesta/,"2020 삼성 갤럭시 S20 콘텐츠 페스타  ■ 출품 기간 : 2020.03.06(금)~2020.04.16(목) ■ 참여 대상- 삼성 갤럭시 S20를 사용하시는 모든 분- 대여서비스인 갤럭시 S20 TO GO 서비스 이용 하여 응모 가능  (자세한 TO GO 서비스는 가까운 갤럭시 스튜디오 방문하여 확인해주세요) ■ 응모 부문- 갤럭시 S20로 촬영한 사진, 영상 ■ 참여 방법 - <일상> <패션> <푸드> <육아> <여행> <반려동물> <뷰티인아트> 중 마음에 드는 주제를 선택하여갤럭시 S20 카메라로 자유롭게 작품을 촬영해주세요- 홈페이지 내 업로드, 이메일 응모 등으로 출품 가능 ■ 당첨자 발표 - 1회차 우수작 발표 : 2020.03.20 (2020.03.06 ~ 2020.03.18에 출품한 작품 내 우수작 선정)- 2회차 우수작 발표 : 2020.04.03(2020.03.19 ~ 2020.04.01에 출품한 작품 내 우수작 선정)- 3회차 우수작 발표 : 2020.04.20(2020.04.02 ~ 2020.04.16에 출품한 작품 내 우수작 선정)(공식 홈페이지 발표) ■ 심사 기준- 모집 기간 내 출품작 및 기타 사항은 당사가 정한 기준에 의해 심사됩니다. (전문 작가 심사 예정)- 이미 우수작으로 선정된 출품작은 중복 시상되지 않습니다. ■ 시상 내역- 각 회사 종료 후 주제 별 우수작 2편을 선정합니다.  (우수작 별 상금 100만원, 최우수작 1편 500만원)- 총 상금 4,700만원- 참여작 : 갤럭시 워치 액티브2 44mm 블루투스 (총 20개, 1인 1개)              스타벅스 기프티콘 (총 300개, 1인 1개) ■ 문의- 콘텐츠 페스타 운영 사무국 : (주)레드커뮤니케이션즈 070-4801-2968",https://www.wevity.com/upload/contest/20200329232245_767d5783.jpg,3183
제4회 소비자지향성 개선과제 공모전,"기획/아이디어, 논문/리포트, 과학/공학, 대외활동/서포터즈, 기타",제한없음,"공정거래위원회, 한국소비자원",2020-02-17 ~ 2020-05-31,1천만원이하,https://www.kca.go.kr/home/sub.do?menukey=4003&mode=view&no=1002899077,"제4회 소비자지향성 개선과제 공모전 소비생활 개선 아이디어를 들려주세요! ■ 공모주제 : 소비자지향적 개선이 필요한 법령 및 제도 개선방안법・제도 미비로 인하여 소비생활에서 느낀 불편한 점을 표현해주세요!예) LED 마스크 안전기준 마련, 취약계층 키오스크 사용 관련 제도개선 ■ 응모기간 : 2020.2.17.(월) ～ 5월 31일(일) 24:00 까지 ■ 응모자격 : 제한없음 ■ 응모형태 : 개인 또는 팀(5명 이내) ■ 방법 : 제안서 등을 양식대로 작성하여 이메일로 제출 : [email]※ 양식은 한국소비자원 홈페이지( https://www.kca.go.kr/home/sub.do?menukey=4003&mode=view&no=1002899077 ) 공지사항에서 다운로드 ■ 심사일정 - 1. 2차 심사기간 : 2020년 6월 중 예정- 최종결과 발표 : 2020년 7월 중순 예정(개별통지)※ 일정은 내부계획에 따라 변동될 수 있음 ■ 심사기준- 1차 심사 기준 : 주제적합성, 참신성(아이디어성) 등 ※ 2차 심사대상은 1차 심사결과 상위 48건의 과제(최종 수상자의 3배수)- 2차 심사 기준 : 실현가능성, 효과성, 구체성 등 ※ 1차 심사 통과과제만 2차 심사의 대상이 됨 ※ 1차 심사점수는 2차 심사점수에 합산되지 않음 ■ 시상내역- 대상 : 1명(팀) / 상장 수여 및 상금 150만원- 최우수상 : 2명(팀) / 상장 수여 및 상금 80만원- 우수상 : 5명(팀) / 상장 수여 및 상금 50만원- 장려상 : 8명(팀) / 상장 수여 및 상금 30만원※ 대상・최우수상 : 공정거래위원장 표창, 우수상・장려상 : 한국소비자원장 표창※ 참가상 : 응모자(팀) 선착순 100명 커피쿠폰 제공 예정(1팀 1쿠폰) ■ 유의사항- 제출된 서류 등은 반환하지 않음- 1인(팀) 당 제출할 수 있는 과제 수에는 제한이 없으나, 동일인(팀)의 다수 과제가 수상범위에 포함될 경우 최고 등수 과제에 대해서만 시상함- 응모주제 및 형식에 적합하지 않은 경우 심사에서 제외될 수 있음- 심사 결과에 따라 응모과제 수 및 수준 등을 고려하여 시상규모를 줄이거나 시상하지 않을 수 있음- 응모과제가 동일・유사한 제안으로 본인 또는 타인이 이미 다른 행정기관에서 포상 등을 받거나 표절이 확인될 경우 입상이 취소되고 상금이 환수조치 됨- 주최 측은 공익적 목적을 위해 제출된 응모과제를 재가공할 수 있음. 또한 재가공한 작업물의 저작재산권은 주최 측에 귀속됨에 동의함 - 팀 참가의 경우 상금은 대표 1인에게 지급되며, 상금 수상에 따른 제세공과금은 수상자(팀)가 부담 ■ 문의 : 한국소비자원 소비자지향성평가사업단([phone])",https://www.wevity.com/upload/contest/20200217001837_8ed53e96.png,2359
2020년 제7회 산업안전보건 논문경진대회,"기획/아이디어, 논문/리포트, 과학/공학, 예체능/미술/음악, 대외활동/서포터즈",대학생,안전보건공단 산업안전보건연구원,2020-01-30 ~ 2020-06-14,1천만원이하,http://oshri.kosha.or.kr/oshri/researcherNews/notice.do?mode=view&articleNo=410615&article.offset=0&articleLimit=10,"2020년 제7회 산업안전보건 논문경진대회안전보건공단 산업안전보건연구원에서는 ‘일하는 사람의 안전과 건강’에 대한 관심과 연구를 장려하고자 ‘제7회 산업안전보건 논문경진대회’를 개최하게 되었습니다.본 경진대회에서 활용할 자료는 산업안전보건연구원에서 생산하는 근로환경조사(KWCS)와 산업안전보건 실태조사입니다.근로환경조사는 전국 5만 가구에 대해 실시하는 대단위 조사로써, 지난 2006년에 제1차 조사를 실시한 이후 2017년에 제5차 조사를 실시하였습니다. 직장 내 위험요인 노출, 근로시간과 노동강도, 스트레스, 직장내 인간관계, 감정노동 등 다양한 근로환경요소를 조사하고 있습니다. 또한 신체·정신적 건강상태, 일과 삶의 균형, 근로만족도 등 삶의 질과 관련된 다양한 측면을 조사하여 ‘우리나라의 근로환경 실태’를 종합적으로 파악하기 위한 정보를 제공하고 있으며, 공학, 의학, 보건학, 심리학, 사회학, 간호학 등 다양한 분야에서 활용되고 있습니다. 또한 유럽연합(EU)에서 실시하는 근로환경조사(EWCS)와도 국제적인 비교분석이 가능합니다.(※ KWCS : Korean Working Conditions Survey / EWCS : European Working Conditions Survey )산업안전보건 실태조사는 전국 5천 개 사업장을 대상으로 실시하는 조사로 효과적인 산업안전보건 정책수립을 위해 사업장별 산업재해 발생에 영향을 미치는 다양한 환경을 조사하고 있습니다. 사업장 일반현황, 위험인자의 분포, 안전보건 조직 및 관리, 안전보건활동, 근로자 참여 및 의사소통, 업무변화, 안전보건 문화, 안전보건정책 호응도 등 다양한 항목이 조사대상이며, 2018년 국가승인통계로 지정되어 2018년에 실시한 제9차 조사결과(설문지, 원시자료, 자료이용자 안내서)부터 제공 가능합니다.■ 진행일정- 원시자료 신청 : 수시	 - 참가신청서/논문 접수 마감 : 2020. 6. 14. / 이메일- 논문심사 결과발표 : 2020. 6. 30. / 홈페이지 공지 및 개별통보- 최종발표 대회 : 2020. 7. / 산업안전보건 강조주간 행사※ 산업안전보건 강조주간행사 : 매년 7월 첫째주 고용노동부/안전보건공단 주최 행사■ 논문주제- ‘근로환경조사’, ‘산업안전보건 실태조사’를 활용한 ‘일하는 사람의 건강과 안전’과 관련된 내용- 자유주제를 기본으로 하되 산업안전보건 정책에 활용 가능한 정책적 제언이 가능한 주제 권장■ 근로환경조사 및 산업안전보건 실태조사 원시자료 다운로드 방법- 자료는 산업안전보건공단 홈페이지( www.kosha.or.kr )에 접속하여 원시자료를 다운로드 ※ 접속경로 :「자료마당」→「안전보건자료실」→「산업재해통계」→「근로환경조사」또는「산업안전보건 실태조사」 * 주소:  http://www.kosha.or.kr/kosha/data/mediaBankMain.do#a■ 응모자격- 안전·보건 분야에 관심있는 대학생·대학원생 누구나 지원 가능- 단독 혹은 공동 지원(팀 구성은 4인 이내) 가능하며 응모 논문 수 제한 없음■ 논문양식- 논문분량은 15매 이내로 작성하며, 국문·영문 모두 지원 가능함.- 응모논문은 타 학술지 혹은 논문집에 출판되지 않은 것이어야 함. ※ 단, 학술대회에서 발표(구두 또는 포스터)된 경우는 지원가능하나, 공단내 유사행사에 동일인의 중복 제출 불가■ 시상내역- 최우수상(1편) : 고용노동부 장관상 / 상금 200만원- 우수상(2편) : 안전보건공단 이사장상 / 상금 100만원- 장려상(2편) : 산업안전보건연구원 원장상 / 상금 50만원- 가작(O편) : 산업안전보건연구원 원장상※ 가작에 대해서는 접수된 논문심사 과정에서 심사위원에 의해 편수 결정, 모든 수상에는 적격자가 없을 경우 시상하지 않을 수 있음** 부상은 각 수상에 따른 상금 상당의 온누리상품권으로 지급■ 접수방법 및 제출관련 문의- 관련 서류 및 논문은 이메일 제출 : [email]- 제출관련 문의: 산업안전보건연구원 정책제도연구부(T. [phone], 0828)- 논문작성의 세부사항은 논문작성양식 참조(첨부파일)",https://www.wevity.com/upload/contest/20200207174514_62a4a18a.jpg,4460
오븐마루치킨 영상 공모전,"광고/마케팅, 영상/UCC/사진, 웹/모바일/플래시, 예체능/미술/음악, 기타",제한없음,(주)오엠푸드,2020-02-01 ~ 2020-03-31,1천만원이하,http://ovenmaru.com/,오븐마루치킨 영상 공모전 '치킨을 FLEX 하다~!' ■ 응모주제- 자신만의 컨셉으로 ‘오븐마루치킨’을 위트와 개성 있게 홍보※ 부문별 자유 응모 방식 (3가지 중 택1) * ‘ASMR’ 부문 (오감을 자극할 수 있게 메뉴의 식감을 표현) * ‘프로 먹방러’ 부문 (폭풍먹방을 통해 메뉴를 먹음직스럽게 표현) * ‘마이웨이’ 부문 (창의적이고 유머러스하게 내맘대로 표현) ■ 응모기간 : 2020년 2월 1일 ~ 3월 31일 ■ 응모자격- 오븐마루 치킨을 널리 퍼뜨릴 대한민국 국민이라면 누구나 ■ 참여방법1. 제작한 영상을 오븐마루치킨 오픈 카톡에 전송  (카카오톡 오픈채팅에서 '오븐마루 영상공모전 or 치킨 Flex' 검색  오픈카톡 : https://open.kakao.com/o/s2hboOOb )2. 카톡 피드백을 받은 참여자에 한해 개인 SNS에 업로드  (SNS_페이스북/인스타그램/유튜브)3. 네이버 신청폼에 업로드 링크 공유 및 공모신청  (네이버 신청폼 : http://naver.me/5pOv4QJ0 )  ■ 출품규격- 길이 : 3분(180초)이내- 영상비율 : 16:9(유튜브 기본비율)- 해상도 : HD급(1280x720 pixel)- 파일형식 : mp4 ■ 시상내용- 대상(1팀) : 100만원- 우수상(부분별 2팀) : 50만원- 장려상(30팀) : 오븐마루 상품권 3만원 ■ 심사발표- 2020년 4월 중순 (공모전 진행상황에 따라 변동될 수 있음) ■ 문의사항 : (주)오엠푸드- T. [phone]  (월~금 10:30 ~ 18:30/주말 및 공휴일 제외)- E. [email]- 홈페이지 : http://ovenmaru.com/,https://www.wevity.com/upload/contest/20200130172036_8839b876.jpg,3667
제2회 밀크T 창작동화 공모전,"문학/글/시나리오, 예체능/미술/음악, 기타",제한없음,"천재교육, 천재교과서, 해법에듀 / 밀크T",2020-04-01 ~ 2020-04-15,5천만원이상,http://www.milkt.co.kr/partner/Partner191220,"제2회 밀크T 창작동화 공모전 ■ 공모기간 : 2020년 4월 1일(수) ~ 2020년 4월 15일(수) ■ 지원자격 : 만 14세 이상 (기성/신인작가 불문) ■ 모집 부문※ 단편, 중편, 장편으로 구분하여 모집 - 창작 동화 부문 / 200자 원고지 기준, 단편 40매, 중편 100매, 장편 180매 내외 - 과학 동화 부문 / 200자 원고지 기준, 단편 40매, 중편 150매, 장편 250매 내외 - 사회 동화 부문 / 200자 원고지 기준, 단편 40매, 중편 150매, 장편 250매 내외 ■ 시상 내역 (총 상금 5,550만원, 총 41명 시상)- 대상 * 전체: 500만원 / 1명(전체 1명)- 금상 * 장편: 400만원 / 1명(전체 1명) * 중편 : 각 300만원 / 3명(부문별 각 1명) * 단편 : 각 200만원 / 3명(부문별 각 1명)- 은상 * 장편 : 300만원 / 1명(전체 1명) * 중편 : 각 200만원 / 3명(부문별 각 1명) * 단편 : 각 100만원 / 9명(부문별 각 3명)- 동상 * 장편 : 각 150만원 / 2명(전체 2명) * 중편 : 각 100만원 / 3명(부문별 각 1명) * 단편 : 각 50만원 / 15명(부문별 각 5명) ■ 지원방법 : 밀크T 홈페이지에서 접수- http://www.milkt.co.kr/partner/Partner191220 ■ 유의 사항- 제출된 응모작은 반환하지 않습니다.- 수상작에 대한 포괄적인 사용 권한 및 권리(출판권, 저작재산권 포함)는 향후 7년간 주최사(관계사 포함)에 있습니다.- 공모전에서 수상한 작품의 활용 시 가공 및 수정, 보완될 수 있습니다. 수상작품집 발간 시 별도의 인세를 지급하지 않습니다. - 이미 발표된 작품이거나, 다른 공모전 등에 수상한 작품, 표절 또는 기타 저작권 문제가 발생한 경우에는 당선이 취소되고, 이에 대한 모든 법적 책임은 응모자에게 있습니다.- 심사 기준에 미달할 경우 수상작이 없을 수 있습니다. - 상금에 대한 제세공과금은 수상자 본인이 부담합니다.  ■ 문의 접수- 이메일 접수: [email] ■ 주최 : 천재교육, 천재교과서, 해법에듀 ■ 주관 : 밀크T",https://www.wevity.com/upload/contest/20200113004709_56185eb8.jpg,7750
프라젠트라 튼살관리 벨리라인 서포터즈 모집,대외활동/서포터즈,"제한없음, 기타",프라젠트라,2020-03-30 ~ 2020-04-06,다양한 혜택,http://plagentra.net/board/event/read.html?no=12532&board_no=1002&category_no=1&cate_no=1&category_no=1,프라젠트라 튼살관리 벨리라인 서포터즈 모집 ■ 모집기간 : 2020.3.30 ~ 2020.4.6 ■ 발표 : 2020.4.7 ■ 지원방법1. 프라젠트라 홈페이지 이벤트 페이지 신청서 작성2. 신청서 작성 후 참여 완료 댓글 남겨주세요. ■ 활동기간 : 2020.4.13 ~ 2020.5.10 ■ 활동혜택1. 제스파 쿠션 안마기 & 프라젠트라 적립금 5만원  10명2. 상품권 15만원 1명3. 상품권 10만원 2명,https://www.wevity.com/upload/contest/20200331093440_0ba32615.jpg,3433
극지연구소 폴라이터 4기 모집,대외활동/서포터즈,"대학생, 기타",극지연구소,2020-03-30 ~ 2020-04-19,다양한 혜택,https://blog.naver.com/kopriblog/221881303077,"극지연구소 폴라이터 4기 모집 ■ 모집기간 : 2020. 3. 30.(월)~2020. 4. 19.(일) ■ 모집대상- 국내거주 대학(원)생 (휴학생 포함) 15인 내외 ■ 활동기간 : 2020년 5월 ~ 2020년 12월 ■ 활동내용- 콘텐츠 제작 월 2회 (블로그 1회 + 영상 제작 1회)- 영상은 팀(2~3인) 단위, 팀 구성은 매월 변경- 오프라인 캠페인/행사 참석 및 취재 ■ 활동혜택- 극지연구소 대학생 기자단 위촉장- 기자단 수료증 (기준 점수 충족 시)- 활동비 월 5만원, 취재비 지원- 상위 20% 월 인센티브 200%- 기자단 굿즈, 취재물품 지급- 우수기자 표창 및 포상 (1등 1000000원)- 베이비뉴스 인턴기자 채용!! ■ 지원방법 : 첨부된 지원서 작성 후 이메일([email])로 제출",https://www.wevity.com/upload/contest/20200331092329_3ecc8624.jpg,2127
2020 (재)부산디자인진흥원 대학생 서포터즈 1기 디자人 모집,대외활동/서포터즈,대학생,(재)부산디자인진흥원,2020-04-20 ~ 2020-07-30,다양한 혜택,https://blog.naver.com/dcbusan/221881249658,"2020 (재)부산디자인진흥원 대학생 서포터즈 1기 디자人 모집 ■ 개 요부산디자인진흥원 서포터즈 「디자人」의 활동을 통하여 부산디자인진흥원이 추구하는 핵심 가치의 내재화 및 양질의 홍보 콘텐츠 제작을 위한 기획 및 실천 방안을 모색함으로써, 조직 활력화를 도모하고 활동 추진력을 확보하여 성공적인 서포터즈 활동을 도출해내는 것을 목표로 합니다. ■ 활동 시 특전- 부산디자인진흥원 주최 및 주관 행사 참관 지원- 부산디자인진흥원 입주업체 인터뷰 기회 제공- 활동에 따른 봉사 시간 인정 및 봉사 점수 부여- 기간 내 성실히 활동 수료 시, 수료증 발급- 소정의 활동비 지급 및 우수 활동자 포상 ■ 모집인원 : 10 ■ 활동기간 : 2020.4.20. ~ 7 30. ■ 주요 활동내용 : dcb 행사 소식, 리뷰 및 사업성과에 대한 심화기사 작성 등 ■ 접수 마감일 : 4.12(일) 24:00까지 ■ 모집대상- 디자인전공 재학생(패션, 도시, 산업, 환경, 시각 등 모든 분야)- 디자인에 관심이 많은 대학생- 개인 SNS(페이스북, 인스타그램, 네이버 블로그) 팔로워 300명 이상인 대학생- 활동기간 내 오프라인 행사 참석 가능자 (※코로나19로 인한 변동 가능) ■ 전형방법- 접수기한 : 2020년 4월 12일(일) 24:00 까지- 전형방법 : 서류전형 및 개별 면접- 면접일정 : 개별 안내 예정- 최종합격자 발표 : 합격자 개별 안내  ■ 제출서류- 지원서 및 자기소개서 1부.- 개인정보이용동의서 1부.- 지원서 교부 * (재)부산디자인진흥원 홈페이지 고시/공고에서 다운로드 * (재)부산디자인진흥원 공식 블로그에서 다운로드 ■ 접수 및 문의처- 접수방법 : 이메일([email]) 접수- 문 의 처 : 서포터즈 담당자,  TEL 010 – 3584 - 0236- 기    타 : 제출된 서류는 일체 반환하지 않음.",https://www.wevity.com/upload/contest/20200331091118_31530df1.jpg,7429
